fold,epoch,cls,box,total,avg_batch_iou,val_f1
3,136,0.0312,0.044,0.1429,0.862,0.8481
3,137,0.0326,0.0437,0.1435,0.862,0.8254
3,138,0.0297,0.0414,0.1463,0.855,0.8109
3,139,0.0347,0.0527,0.1818,0.846,0.8202
3,140,0.0381,0.0529,0.1772,0.855,0.846
3,141,0.0266,0.0404,0.1349,0.868,0.866
3,142,0.0307,0.0446,0.1567,0.842,0.8461
3,143,0.0358,0.0521,0.1914,0.843,0.8559
3,144,0.0335,0.0413,0.1517,0.847,0.861
3,145,0.0318,0.0442,0.148,0.848,0.8546
3,146,0.0276,0.0375,0.1242,0.888,0.8598
3,147,0.0427,0.0511,0.1754,0.865,0.8434
3,148,0.0337,0.0454,0.1739,0.848,0.8263
3,149,0.031,0.0425,0.1582,0.871,0.8386
3,150,0.0288,0.0449,0.1644,0.844,0.8434
3,151,0.0401,0.05,0.1756,0.854,0.8657
3,152,0.0341,0.051,0.1714,0.847,0.8719
3,153,0.0321,0.0424,0.1525,0.85,0.8685
3,154,0.0299,0.0414,0.1428,0.866,0.8702
3,155,0.0298,0.0354,0.1386,0.867,0.8774
3,156,0.0317,0.046,0.1594,0.854,0.8674
3,157,0.0347,0.0493,0.1856,0.861,0.8701
3,158,0.0299,0.0431,0.1607,0.842,0.8516
3,159,0.0309,0.0419,0.1515,0.854,0.8696
3,160,0.0386,0.0543,0.1987,0.845,0.8555
3,161,0.0285,0.0449,0.156,0.867,0.8422
3,162,0.0281,0.0461,0.1576,0.864,0.8584
3,163,0.0266,0.0467,0.159,0.857,0.8672
3,164,0.0358,0.051,0.1799,0.854,0.8742
3,165,0.0237,0.0396,0.146,0.858,0.8752
3,166,0.0296,0.0466,0.1705,0.852,0.8834
3,167,0.036,0.0577,0.1926,0.858,0.8695
3,168,0.0272,0.0425,0.1509,0.865,0.8776
3,169,0.0322,0.0418,0.1452,0.862,0.8784
3,170,0.035,0.0462,0.1553,0.87,0.8766
3,171,0.0322,0.0461,0.1762,0.854,0.8672
3,172,0.0278,0.041,0.1465,0.863,0.8563
3,173,0.027,0.0477,0.1635,0.859,0.8556
3,174,0.0354,0.0486,0.1818,0.843,0.8767
3,175,0.0341,0.0454,0.1538,0.87,0.8582
3,176,0.0261,0.0428,0.1319,0.887,0.8586
3,177,0.039,0.0479,0.1785,0.848,0.8628
3,178,0.0282,0.0451,0.1559,0.861,0.8592
3,179,0.029,0.0436,0.1434,0.869,0.8612
3,180,0.0303,0.0484,0.1565,0.85,0.8608
3,181,0.0253,0.0349,0.1329,0.882,0.8579
3,182,0.0365,0.0443,0.1653,0.859,0.8594
3,183,0.0307,0.0464,0.1541,0.854,0.8649
3,184,0.0363,0.0452,0.1712,0.84,0.8701
3,185,0.0228,0.0426,0.1392,0.884,0.8739
3,186,0.03,0.0441,0.1606,0.862,0.8795
3,187,0.0302,0.046,0.1695,0.849,0.8732
3,188,0.0279,0.0389,0.1503,0.845,0.8797
3,189,0.0268,0.0435,0.1561,0.848,0.8837
3,190,0.0422,0.0594,0.2052,0.836,0.8872
3,191,0.0285,0.0436,0.1498,0.854,0.8856
3,192,0.0269,0.0457,0.1525,0.866,0.8808
3,193,0.041,0.0575,0.2009,0.846,0.8879
3,194,0.0296,0.045,0.1649,0.841,0.8817
3,195,0.0243,0.0378,0.1391,0.861,0.882
3,196,0.0323,0.0492,0.1651,0.85,0.872
3,197,0.0312,0.0522,0.1893,0.838,0.8755
3,198,0.0289,0.0355,0.1298,0.864,0.8863
3,199,0.0377,0.0502,0.1769,0.842,0.8755
3,200,0.0292,0.0365,0.1228,0.867,0.8715
3,201,0.033,0.0462,0.1762,0.861,0.8641
3,202,0.0329,0.0453,0.172,0.855,0.8697
3,203,0.0257,0.0395,0.1343,0.879,0.8671
3,204,0.0411,0.0491,0.1756,0.846,0.8682
3,205,0.033,0.0515,0.1684,0.863,0.8649
3,206,0.0279,0.036,0.1355,0.871,0.8729
3,207,0.0324,0.042,0.1416,0.872,0.8726
3,208,0.0269,0.0423,0.1357,0.867,0.8618
3,209,0.0252,0.0429,0.1502,0.864,0.8755
3,210,0.0286,0.0386,0.1441,0.868,0.8667
3,211,0.0295,0.0425,0.1568,0.861,0.8623
3,212,0.0321,0.0451,0.1678,0.839,0.8633
3,213,0.0295,0.0484,0.1647,0.862,0.8623
3,214,0.0267,0.0436,0.1458,0.861,0.8637
3,215,0.0304,0.0455,0.146,0.855,0.8652
3,216,0.0269,0.0365,0.1304,0.873,0.8672
3,217,0.0248,0.0414,0.1537,0.862,0.8723
3,218,0.0348,0.042,0.1548,0.851,0.8653
3,219,0.037,0.052,0.1868,0.853,0.8676
3,220,0.0314,0.0428,0.1601,0.855,0.8721
3,221,0.0282,0.0408,0.1647,0.847,0.8791
3,222,0.0254,0.0392,0.1486,0.855,0.8746
3,223,0.0321,0.0395,0.1386,0.874,0.8748
3,224,0.0296,0.039,0.1402,0.872,0.885
3,225,0.0348,0.0474,0.1668,0.866,0.8878
3,226,0.0358,0.047,0.1605,0.872,0.8713
3,227,0.0233,0.0418,0.1524,0.875,0.8713
3,228,0.0316,0.0464,0.1698,0.85,0.8749
3,229,0.0332,0.0415,0.1575,0.857,0.8846
3,230,0.0379,0.0436,0.1588,0.849,0.8884
3,231,0.0277,0.048,0.1639,0.843,0.8753
3,232,0.0347,0.0477,0.1728,0.859,0.8657
3,233,0.0326,0.0464,0.1594,0.855,0.8742
3,234,0.0318,0.0415,0.1433,0.861,0.8643
3,235,0.0316,0.0416,0.1542,0.85,0.8797
3,236,0.0269,0.043,0.1598,0.863,0.8748
3,237,0.0281,0.0337,0.1229,0.875,0.8817
3,238,0.0299,0.0476,0.1697,0.866,0.8742
3,239,0.0282,0.0466,0.166,0.859,0.8747
3,240,0.0267,0.0365,0.1222,0.885,0.8863
3,241,0.0337,0.0495,0.1653,0.854,0.878
3,242,0.0274,0.044,0.1526,0.864,0.8736
3,243,0.0289,0.0434,0.1454,0.875,0.8826
3,244,0.0295,0.0409,0.1463,0.862,0.8844
3,245,0.0334,0.041,0.154,0.841,0.8853
3,246,0.0265,0.0406,0.1475,0.866,0.8853
3,247,0.0366,0.0456,0.1622,0.845,0.8839
3,248,0.0305,0.0406,0.154,0.859,0.8797
3,249,0.0385,0.0466,0.1723,0.852,0.8749
3,250,0.0257,0.035,0.1186,0.879,0.8791
3,251,0.0275,0.0347,0.1333,0.867,0.8805
3,252,0.0272,0.0463,0.1614,0.869,0.8831
3,253,0.0338,0.0464,0.1599,0.85,0.8838
3,254,0.028,0.0387,0.1341,0.859,0.8693
3,255,0.0257,0.0448,0.155,0.886,0.8813
3,256,0.0308,0.0474,0.1691,0.843,0.882
3,257,0.028,0.0439,0.1527,0.864,0.8685
3,258,0.0267,0.0349,0.1373,0.865,0.8736
3,259,0.0329,0.0438,0.1559,0.865,0.8713
3,260,0.0235,0.0354,0.1341,0.879,0.8779
3,261,0.0259,0.0533,0.1636,0.878,0.8688
3,262,0.0339,0.0422,0.1692,0.838,0.8725
3,263,0.0288,0.0412,0.149,0.867,0.89
3,264,0.029,0.045,0.1508,0.883,0.8767
3,265,0.0281,0.0479,0.1745,0.852,0.8784
3,266,0.027,0.0392,0.1492,0.849,0.8762
3,267,0.0315,0.04,0.152,0.868,0.8855
3,268,0.0235,0.0397,0.1344,0.883,0.8709
3,269,0.0222,0.036,0.1307,0.868,0.878
3,270,0.0383,0.0432,0.176,0.844,0.8649
3,271,0.0301,0.0333,0.1272,0.861,0.8806
3,272,0.025,0.0377,0.1424,0.871,0.8887
3,273,0.0329,0.0517,0.1768,0.872,0.8739
3,274,0.0304,0.0403,0.1351,0.854,0.8891
3,275,0.0281,0.0365,0.1377,0.876,0.8725
3,276,0.0322,0.0453,0.1593,0.857,0.8941
3,277,0.031,0.0407,0.151,0.86,0.8936
3,278,0.0286,0.0448,0.1607,0.851,0.8779
3,279,0.0297,0.0371,0.1386,0.865,0.8791
3,280,0.0346,0.0496,0.1863,0.853,0.8841
3,281,0.0303,0.0453,0.1482,0.878,0.8681
3,282,0.027,0.0398,0.1396,0.846,0.8671
3,283,0.0298,0.0415,0.1434,0.86,0.8845
3,284,0.0254,0.0366,0.1265,0.878,0.8782
3,285,0.0328,0.0507,0.1851,0.856,0.8732
3,286,0.0265,0.0368,0.1361,0.883,0.8718
3,287,0.0297,0.0455,0.1619,0.849,0.8773
3,288,0.0308,0.044,0.1533,0.858,0.8745
3,289,0.023,0.042,0.1462,0.866,0.8817
3,290,0.0297,0.0434,0.1633,0.855,0.8826
3,291,0.0337,0.0464,0.1743,0.852,0.8826
3,292,0.0312,0.0374,0.1535,0.856,0.8859
3,293,0.0308,0.0482,0.161,0.842,0.8747
3,294,0.034,0.0472,0.1501,0.873,0.8876
3,295,0.0306,0.0378,0.1371,0.865,0.8887
3,296,0.0294,0.0409,0.1322,0.887,0.8791
3,297,0.0254,0.0384,0.1344,0.875,0.8731
3,298,0.0287,0.0444,0.1601,0.859,0.8704
3,299,0.0314,0.0408,0.1532,0.87,0.8704
3,300,0.0253,0.035,0.1305,0.869,0.8656
4,1,2.5881,0.0076,4.255,0.061,0.0
4,2,0.4453,0.1617,1.6805,0.054,0.0
4,3,0.2447,0.074,1.3834,0.166,0.0
4,4,0.2293,0.1071,0.9567,0.0,0.0
4,5,0.2254,0.0942,0.9912,0.208,0.0
4,6,0.2869,0.1633,0.9927,0.491,0.0
4,7,0.1978,0.0986,0.767,0.557,0.0
4,8,0.2442,0.1532,0.8458,0.459,0.0
4,9,0.2524,0.1634,0.81,0.501,0.0
4,10,0.3205,0.2435,0.9428,0.491,0.0
4,11,0.4217,0.3262,1.0815,0.584,0.0
4,12,0.3891,0.3055,0.9891,0.581,0.0
4,13,0.2369,0.1693,0.7184,0.504,0.0
4,14,0.2882,0.2157,0.8281,0.55,0.0
4,15,0.3518,0.3824,1.0769,0.507,0.0
4,16,0.2885,0.2977,0.9889,0.484,0.0
4,17,0.427,0.4124,1.1505,0.47,0.0
4,18,0.3234,0.2885,0.856,0.466,0.0
4,19,0.2782,0.2327,0.7609,0.599,0.0
4,20,0.3221,0.2699,0.9119,0.558,0.0
4,21,0.3341,0.2827,0.8583,0.569,0.0
4,22,0.3127,0.2825,0.8267,0.665,0.0
4,23,0.2502,0.2102,0.6385,0.629,0.0
4,24,0.2106,0.1972,0.6773,0.655,0.0
4,25,0.2313,0.1902,0.6114,0.606,0.0
4,26,0.2286,0.1858,0.6183,0.684,0.0406
4,27,0.1824,0.165,0.5751,0.566,0.1176
4,28,0.1817,0.16,0.5327,0.651,0.1851
4,29,0.1669,0.1572,0.5007,0.529,0.2043
4,30,0.2215,0.1921,0.603,0.541,0.0185
4,31,0.1585,0.1358,0.4843,0.672,0.0747
4,32,0.1456,0.1252,0.482,0.628,0.2412
4,33,0.1566,0.1437,0.4791,0.543,0.2049
4,34,0.1892,0.2028,0.6295,0.661,0.1564
4,35,0.1681,0.2063,0.5736,0.685,0.1934
4,36,0.1401,0.1509,0.4976,0.637,0.1515
4,37,0.1328,0.1314,0.4159,0.654,0.1717
4,38,0.1273,0.138,0.4466,0.656,0.2692
4,39,0.1569,0.1341,0.4709,0.732,0.2717
4,40,0.1269,0.128,0.3839,0.719,0.3758
4,41,0.1217,0.1193,0.392,0.648,0.2635
4,42,0.1181,0.1345,0.4361,0.673,0.3425
4,43,0.1203,0.1378,0.3933,0.605,0.4053
4,44,0.1155,0.1366,0.4022,0.685,0.3756
4,45,0.1295,0.1471,0.4324,0.677,0.5048
4,46,0.1218,0.1313,0.419,0.66,0.4283
4,47,0.1041,0.1042,0.3669,0.594,0.4881
4,48,0.0976,0.1014,0.3236,0.702,0.462
4,49,0.0981,0.1078,0.3376,0.666,0.4692
4,50,0.0967,0.1114,0.3465,0.664,0.4792
4,51,0.1131,0.1383,0.3823,0.688,0.5456
4,52,0.0915,0.1255,0.3649,0.705,0.4645
4,53,0.0933,0.111,0.3328,0.665,0.5857
4,54,0.0917,0.1333,0.3242,0.73,0.634
4,55,0.0888,0.1089,0.3292,0.69,0.5434
4,56,0.0777,0.0914,0.3012,0.698,0.5964
4,57,0.1403,0.1376,0.3841,0.724,0.6235
4,58,0.0678,0.1089,0.3122,0.713,0.4552
4,59,0.0738,0.1213,0.3538,0.657,0.574
4,60,0.0857,0.0904,0.31,0.727,0.5124
4,61,0.0771,0.1001,0.3049,0.699,0.6361
4,62,0.0655,0.089,0.2569,0.767,0.6465
4,63,0.0638,0.0968,0.2723,0.708,0.7339
4,64,0.0795,0.0886,0.2914,0.765,0.6029
4,65,0.0771,0.089,0.3371,0.776,0.6382
4,66,0.0682,0.0727,0.2971,0.747,0.6944
4,67,0.0812,0.1019,0.2766,0.753,0.7178
4,68,0.0793,0.1219,0.3265,0.802,0.6705
4,69,0.0746,0.109,0.3362,0.743,0.563
4,70,0.0461,0.0871,0.2472,0.636,0.6114
4,71,0.0872,0.0951,0.2986,0.749,0.5243
4,72,0.0544,0.0964,0.2717,0.722,0.6524
4,73,0.0625,0.0898,0.2833,0.694,0.6684
4,74,0.0578,0.1042,0.3204,0.732,0.6618
4,75,0.0541,0.0838,0.2462,0.724,0.7255
4,76,0.0552,0.0966,0.254,0.802,0.6684
4,77,0.0498,0.0753,0.2662,0.764,0.7261
4,78,0.0536,0.105,0.2822,0.736,0.728
4,79,0.0511,0.0786,0.2376,0.76,0.7881
4,80,0.0503,0.1029,0.2658,0.776,0.7483
4,81,0.0545,0.0867,0.2404,0.778,0.7513
4,82,0.0607,0.0723,0.2405,0.807,0.7457
4,83,0.0451,0.0615,0.2034,0.823,0.7651
4,84,0.0446,0.0591,0.2101,0.788,0.7924
4,85,0.0465,0.0672,0.2152,0.807,0.797
4,86,0.0568,0.0689,0.2275,0.782,0.8063
4,87,0.0489,0.0573,0.2042,0.828,0.7879
4,88,0.0392,0.0597,0.192,0.812,0.7758
4,89,0.0314,0.0457,0.1601,0.842,0.7815
4,90,0.0411,0.0529,0.1979,0.838,0.7777
4,91,0.0324,0.0549,0.1789,0.84,0.7798
4,92,0.032,0.0498,0.1795,0.826,0.7798
4,93,0.036,0.0493,0.1652,0.85,0.7836
4,94,0.0392,0.0548,0.1843,0.832,0.7836
4,95,0.0356,0.0536,0.1885,0.819,0.7733
4,96,0.0404,0.0576,0.1976,0.824,0.8057
4,97,0.0458,0.06,0.2019,0.805,0.81
4,98,0.0365,0.0396,0.1383,0.863,0.7876
4,99,0.0432,0.0495,0.1871,0.852,0.7758
4,100,0.034,0.0484,0.176,0.82,0.7647
4,101,0.0353,0.0484,0.1651,0.851,0.766
4,102,0.0456,0.0555,0.2139,0.836,0.7814
4,103,0.0397,0.0529,0.187,0.869,0.7647
4,104,0.0361,0.05,0.1801,0.851,0.7822
4,105,0.0357,0.0557,0.1937,0.845,0.7976
4,106,0.0392,0.0508,0.1703,0.842,0.7861
4,107,0.0397,0.0515,0.1691,0.814,0.7484
4,108,0.0373,0.0549,0.1774,0.819,0.7921
4,109,0.0344,0.0445,0.1612,0.84,0.7879
4,110,0.0362,0.05,0.1657,0.84,0.813
4,111,0.0302,0.0433,0.1663,0.851,0.7948
4,112,0.0318,0.0499,0.1806,0.827,0.7822
4,113,0.0313,0.0517,0.1754,0.864,0.7873
4,114,0.0282,0.0499,0.1593,0.865,0.7944
4,115,0.0343,0.0515,0.1914,0.818,0.7885
4,116,0.036,0.055,0.1687,0.836,0.7808
4,117,0.0283,0.0505,0.1688,0.817,0.7774
4,118,0.0353,0.0446,0.1571,0.865,0.7919
4,119,0.0357,0.051,0.1652,0.857,0.7849
4,120,0.0313,0.0452,0.1618,0.859,0.8158
4,121,0.0293,0.0453,0.1573,0.852,0.8196
4,122,0.0338,0.0487,0.1641,0.847,0.7906
4,123,0.0313,0.0469,0.1534,0.851,0.7574
4,124,0.0341,0.0507,0.167,0.849,0.7676
4,125,0.0403,0.0512,0.1912,0.845,0.7791
4,126,0.0372,0.0454,0.1755,0.859,0.7857
4,127,0.0382,0.0478,0.1627,0.866,0.7956
4,128,0.0267,0.045,0.1646,0.87,0.7885
4,129,0.0304,0.0402,0.1616,0.842,0.8114
4,130,0.0242,0.0443,0.1356,0.846,0.7893
4,131,0.0287,0.0473,0.1542,0.861,0.7859
4,132,0.0296,0.0438,0.1551,0.829,0.784
4,133,0.0326,0.0447,0.1541,0.844,0.8025
4,134,0.0318,0.0496,0.181,0.855,0.7836
4,135,0.0374,0.0517,0.1801,0.839,0.7806
4,136,0.0273,0.0493,0.1634,0.869,0.7838
4,137,0.0362,0.0472,0.1775,0.838,0.7802
4,138,0.031,0.0436,0.1587,0.834,0.792
4,139,0.0334,0.0475,0.1689,0.859,0.8035
4,140,0.0369,0.0526,0.2035,0.836,0.7871
4,141,0.0309,0.0547,0.1764,0.858,0.7724
4,142,0.031,0.047,0.1606,0.835,0.769
4,143,0.0324,0.0458,0.1605,0.851,0.7998
4,144,0.0315,0.0509,0.1653,0.854,0.8136
4,145,0.0279,0.0461,0.1475,0.869,0.8001
4,146,0.0276,0.0431,0.1455,0.884,0.798
4,147,0.0354,0.048,0.1761,0.851,0.7785
4,148,0.0291,0.0464,0.164,0.859,0.7973
4,149,0.0308,0.0487,0.1847,0.843,0.8118
4,150,0.0273,0.0517,0.1793,0.853,0.7918
4,151,0.0315,0.0441,0.149,0.863,0.819
4,152,0.0382,0.0549,0.1925,0.849,0.8072
4,153,0.0304,0.0437,0.1449,0.867,0.7909
4,154,0.031,0.0502,0.1648,0.842,0.79
4,155,0.029,0.0461,0.1461,0.866,0.8029
4,156,0.0332,0.0516,0.1769,0.863,0.7997
4,157,0.0324,0.0464,0.1627,0.857,0.7794
4,158,0.0359,0.0496,0.1878,0.859,0.7843
4,159,0.0284,0.0503,0.16,0.864,0.7603
4,160,0.0285,0.0431,0.1434,0.871,0.7998
4,161,0.0292,0.0488,0.1706,0.875,0.7863
5,1,2.6015,0.0116,4.2484,0.063,0.0
5,2,0.2699,0.0551,1.5,0.046,0.0
5,3,0.2192,0.0791,1.1058,0.222,0.0
5,4,0.0979,0.0211,0.87,0.101,0.0
5,5,0.1697,0.075,0.7992,0.47,0.0
5,6,0.2099,0.1044,0.8269,0.39,0.0
5,7,0.2387,0.1456,0.8706,0.588,0.0
5,8,0.2529,0.1919,0.8854,0.444,0.0
5,9,0.3492,0.2463,0.97,0.504,0.0
5,10,0.3289,0.2384,0.9123,0.601,0.0
5,11,0.4163,0.314,1.0287,0.597,0.0
5,12,0.2564,0.2081,0.8356,0.66,0.0
5,13,0.3185,0.2624,0.8882,0.603,0.0
5,14,0.3111,0.2754,0.9017,0.598,0.0
5,15,0.3088,0.2546,0.8032,0.533,0.0
5,16,0.2005,0.1547,0.6497,0.62,0.0
5,17,0.2651,0.2363,0.7508,0.466,0.0
5,18,0.2542,0.2189,0.7171,0.496,0.0
5,19,0.2554,0.2197,0.7016,0.561,0.0
5,20,0.2207,0.1745,0.6135,0.478,0.0
5,21,0.2302,0.1908,0.6278,0.541,0.0
5,22,0.21,0.1715,0.6192,0.57,0.0
5,23,0.2085,0.1772,0.5797,0.587,0.0346
5,24,0.2123,0.2199,0.6744,0.618,0.0123
5,25,0.1619,0.1491,0.5598,0.451,0.0
5,26,0.1733,0.1444,0.5492,0.647,0.0426
5,27,0.1889,0.1553,0.5882,0.547,0.0649
5,28,0.2389,0.2125,0.66,0.542,0.0
5,29,0.1785,0.1803,0.5392,0.63,0.0769
5,30,0.1923,0.1675,0.5483,0.636,0.0346
5,31,0.1459,0.133,0.4547,0.632,0.0952
5,32,0.1805,0.1742,0.5793,0.538,0.2053
5,33,0.1684,0.188,0.5574,0.648,0.2384
5,34,0.1714,0.1727,0.5237,0.549,0.069
5,35,0.1422,0.1255,0.4392,0.664,0.1658
5,36,0.143,0.1231,0.4076,0.63,0.3607
5,37,0.1533,0.1506,0.4704,0.615,0.4197
5,38,0.1084,0.1109,0.365,0.65,0.3875
5,39,0.1266,0.1235,0.4229,0.666,0.4807
5,40,0.1263,0.1335,0.4316,0.572,0.3547
5,41,0.0912,0.0911,0.3696,0.595,0.1935
5,42,0.1028,0.1211,0.455,0.638,0.2836
5,43,0.1064,0.1181,0.3694,0.554,0.4519
5,44,0.0815,0.1112,0.3474,0.603,0.2784
5,45,0.1608,0.1491,0.4757,0.6,0.4427
5,46,0.107,0.1415,0.3985,0.531,0.3708
5,47,0.128,0.1398,0.419,0.627,0.3171
5,48,0.1078,0.1145,0.3638,0.694,0.4653
5,49,0.112,0.1241,0.4078,0.702,0.5104
5,50,0.1055,0.137,0.3957,0.701,0.4775
5,51,0.0874,0.0891,0.2765,0.691,0.5231
5,52,0.0803,0.0994,0.3126,0.674,0.4327
5,53,0.0746,0.0987,0.2976,0.739,0.5156
5,54,0.0778,0.1004,0.3045,0.71,0.5557
5,55,0.1,0.1246,0.3923,0.706,0.5866
5,56,0.0912,0.1271,0.3429,0.644,0.4616
5,57,0.0786,0.1015,0.3004,0.659,0.5828
5,58,0.0865,0.1097,0.313,0.719,0.489
5,59,0.0714,0.0884,0.3113,0.742,0.5906
5,60,0.0859,0.0913,0.2865,0.739,0.5517
5,61,0.0678,0.0791,0.2422,0.777,0.5619
5,62,0.0617,0.0879,0.2517,0.74,0.6211
5,63,0.0588,0.0955,0.2608,0.63,0.5829
5,64,0.0657,0.0903,0.2669,0.755,0.641
5,65,0.06,0.0965,0.2829,0.778,0.6081
5,66,0.0642,0.1194,0.3074,0.687,0.5393
5,67,0.0665,0.1267,0.3097,0.736,0.6225
5,68,0.0632,0.1153,0.2843,0.746,0.5866
5,69,0.076,0.0827,0.2598,0.78,0.6573
5,70,0.0648,0.0959,0.2787,0.755,0.6141
5,71,0.0473,0.0673,0.2164,0.761,0.6675
5,72,0.0511,0.0851,0.2856,0.667,0.688
5,73,0.0688,0.099,0.2814,0.735,0.6757
5,74,0.0761,0.1012,0.3042,0.711,0.5145
5,75,0.0642,0.1004,0.2753,0.707,0.6838
5,76,0.0543,0.0924,0.2499,0.75,0.5611
5,77,0.0513,0.0879,0.3035,0.697,0.5431
5,78,0.0507,0.0736,0.2958,0.706,0.6909
5,79,0.062,0.109,0.2921,0.788,0.649
5,80,0.053,0.0883,0.2578,0.795,0.6252
5,81,0.0699,0.0842,0.2512,0.678,0.6893
5,82,0.0599,0.076,0.2495,0.811,0.7411
5,83,0.0377,0.0516,0.1816,0.824,0.75
5,84,0.0431,0.0608,0.2056,0.837,0.7542
5,85,0.0465,0.0604,0.2013,0.82,0.7612
5,86,0.0397,0.051,0.1636,0.824,0.7524
5,87,0.036,0.055,0.1805,0.825,0.7482
5,88,0.0376,0.0567,0.1857,0.846,0.7756
5,89,0.0425,0.0559,0.2086,0.802,0.7623
5,90,0.0388,0.0507,0.1786,0.837,0.7595
5,91,0.0331,0.0483,0.1733,0.816,0.7619
5,92,0.0406,0.0602,0.1947,0.848,0.7446
5,93,0.0386,0.0513,0.1745,0.855,0.7513
5,94,0.0342,0.0523,0.1786,0.848,0.754
5,95,0.0331,0.0499,0.1567,0.842,0.7679
5,96,0.037,0.0464,0.1763,0.835,0.7816
5,97,0.031,0.0485,0.1533,0.861,0.7646
5,98,0.0381,0.0485,0.1838,0.826,0.7832
5,99,0.041,0.0522,0.1936,0.847,0.7614
5,100,0.0291,0.0458,0.1631,0.84,0.7614
5,101,0.0292,0.0481,0.158,0.864,0.7614
5,102,0.0372,0.0502,0.1674,0.836,0.7564
5,103,0.0385,0.0582,0.2072,0.859,0.7656
5,104,0.0314,0.0421,0.1575,0.859,0.7636
5,105,0.0356,0.0473,0.1669,0.839,0.7711
5,106,0.0303,0.0436,0.1521,0.845,0.7632
5,107,0.0398,0.0471,0.1633,0.847,0.7684
5,108,0.0295,0.0401,0.1359,0.863,0.7603
5,109,0.0433,0.0612,0.2199,0.829,0.7618
5,110,0.0397,0.0481,0.1693,0.837,0.7691
5,111,0.0314,0.043,0.154,0.846,0.7591
5,112,0.0381,0.05,0.1731,0.849,0.7495
5,113,0.0281,0.0514,0.1851,0.853,0.7618
5,114,0.0353,0.0507,0.1678,0.846,0.7557
5,115,0.0378,0.0532,0.1784,0.835,0.7729
5,116,0.0293,0.0417,0.1496,0.859,0.7731
5,117,0.0285,0.0392,0.1468,0.848,0.7737
5,118,0.0366,0.0506,0.1851,0.852,0.7574
5,119,0.0303,0.0457,0.1426,0.86,0.755
5,120,0.0315,0.0455,0.1576,0.852,0.7588
5,121,0.0339,0.0469,0.1559,0.832,0.7539
5,122,0.0336,0.0469,0.1722,0.837,0.7586
5,123,0.035,0.0441,0.1685,0.837,0.7476
5,124,0.0307,0.0434,0.1655,0.851,0.7899
5,125,0.0307,0.0447,0.1757,0.846,0.7449
5,126,0.0369,0.0438,0.1655,0.848,0.765
5,127,0.0346,0.0547,0.1789,0.857,0.7602
5,128,0.0367,0.0447,0.1677,0.861,0.7759
5,129,0.0324,0.0424,0.1514,0.859,0.7688
5,130,0.0333,0.0465,0.1617,0.846,0.7515
5,131,0.0381,0.0452,0.1688,0.85,0.7667
5,132,0.0324,0.0474,0.1784,0.864,0.7715
5,133,0.0335,0.0486,0.178,0.833,0.7788
5,134,0.0307,0.0423,0.1613,0.852,0.765
5,135,0.0395,0.0493,0.1683,0.851,0.7889
5,136,0.0348,0.0456,0.156,0.85,0.7657
5,137,0.0356,0.0448,0.1613,0.855,0.7737
5,138,0.028,0.0385,0.141,0.857,0.7766
5,139,0.0291,0.0387,0.1422,0.864,0.7786
5,140,0.031,0.0494,0.1698,0.871,0.7789
5,141,0.0262,0.0393,0.1376,0.86,0.7663
5,142,0.03,0.0425,0.1386,0.865,0.7545
5,143,0.0284,0.0409,0.1474,0.847,0.761
5,144,0.0311,0.043,0.1605,0.849,0.7792
5,145,0.0286,0.038,0.135,0.855,0.763
5,146,0.0297,0.0456,0.1778,0.872,0.7754
5,147,0.0347,0.0427,0.1428,0.864,0.78
5,148,0.027,0.0468,0.1658,0.865,0.7761
5,149,0.0277,0.0413,0.149,0.866,0.7706
5,150,0.0281,0.0448,0.151,0.873,0.7648
5,151,0.0312,0.0415,0.1557,0.841,0.7615
5,152,0.0302,0.0436,0.1589,0.863,0.7775
5,153,0.0326,0.0489,0.1716,0.845,0.768
5,154,0.028,0.0434,0.1562,0.867,0.7533
5,155,0.0341,0.0431,0.1615,0.839,0.7814
5,156,0.0314,0.041,0.1462,0.856,0.7702
5,157,0.0282,0.0377,0.1277,0.877,0.7697
5,158,0.0243,0.0355,0.1311,0.878,0.7746
5,159,0.0331,0.0473,0.1687,0.845,0.7629
5,160,0.033,0.0472,0.1761,0.869,0.7726
5,161,0.0314,0.0449,0.1466,0.88,0.7717
5,162,0.025,0.044,0.1649,0.876,0.7773
5,163,0.0321,0.0503,0.161,0.863,0.7858
5,164,0.0312,0.045,0.1779,0.852,0.7731
Final,1,2.9416,0.0085,4.6252,0.056,0.0
Final,2,0.2018,0.0321,1.3621,0.05,0.0
Final,3,0.25,0.0627,1.0236,0.0,0.0
Final,4,0.094,0.0107,0.7282,0.065,0.0
Final,5,0.1082,0.0333,0.7066,0.0,0.0
Final,6,0.0973,0.0259,0.6017,0.0,0.0
Final,7,0.1326,0.0545,0.6965,0.581,0.0
Final,8,0.1674,0.0889,0.6461,0.424,0.0
Final,9,0.232,0.1175,0.7764,0.519,0.0
Final,10,0.2892,0.2081,0.8347,0.554,0.0
Final,11,0.3222,0.2235,0.9066,0.535,0.0
Final,12,0.4071,0.3339,1.0393,0.531,0.0
Final,13,0.4063,0.3308,1.0045,0.548,0.0
Final,14,0.1845,0.1329,0.6517,0.641,0.0
Final,15,0.3101,0.2375,0.818,0.536,0.0
Final,16,0.4609,0.4407,1.2065,0.575,0.0
Final,17,0.3779,0.3177,0.9824,0.498,0.0
Final,18,0.3721,0.3283,0.9489,0.504,0.0
